"","x"
"1",0.935483870967742
"2",0
"3",0.193548387096774
"4",0
"5",0
"6",0.032258064516129
"7",0.0645161290322581
"8",0
"9",1
"10",0.935483870967742
"11",1
"12",0.935483870967742
"13",0
"14",0
"15",0.032258064516129
"16",0
"17",1
"18",0
"19",0
"20",0
"21",0
"22",0.870967741935484
"23",0.967741935483871
"24",0.806451612903226
"25",0.032258064516129
"26",0
"27",0
"28",0
"29",0.806451612903226
"30",0.548387096774194
"31",0.032258064516129
"32",0.903225806451613
"33",0
"34",0
"35",0.870967741935484
"36",0
"37",0.774193548387097
"38",0
"39",0
"40",0.870967741935484
"41",0
"42",0
"43",0
"44",0
"45",0
"46",0
"47",0
"48",0
"49",0
"50",0
"51",0
"52",0
"53",0.870967741935484
"54",0
"55",0
"56",0.838709677419355
"57",0.0645161290322581
"58",0
"59",0
"60",0
"61",0.806451612903226
"62",0.225806451612903
"63",0
"64",0
"65",0
"66",0.129032258064516
"67",0
"68",0
"69",0
"70",0
"71",0.838709677419355
"72",0
"73",0.354838709677419
"74",0
"75",0.935483870967742
"76",0.741935483870968
"77",0
"78",0.903225806451613
"79",0
"80",0
"81",0
"82",0
"83",0
"84",0
"85",0
"86",1
"87",0
"88",0
"89",0
"90",0
"91",0
"92",0.32258064516129
"93",0
"94",0
"95",0
"96",0.806451612903226
"97",0.67741935483871
"98",0
"99",0
"100",0
