"","x"
"1",0.645161290322581
"2",0
"3",0.709677419354839
"4",0
"5",0
"6",0
"7",0
"8",0
"9",0.870967741935484
"10",0.870967741935484
"11",0
"12",0
"13",0
"14",0
"15",0
"16",0
"17",0.32258064516129
"18",0
"19",0.290322580645161
"20",0
"21",0
"22",0.806451612903226
"23",0.709677419354839
"24",0.32258064516129
"25",0
"26",0
"27",0
"28",0
"29",1
"30",0.258064516129032
"31",0.032258064516129
"32",0.0645161290322581
"33",0
"34",0
"35",0.032258064516129
"36",0.032258064516129
"37",0.935483870967742
"38",0.193548387096774
"39",0
"40",0.225806451612903
"41",0
"42",0
"43",0
"44",0
"45",0
"46",0
"47",0
"48",0
"49",0
"50",0
"51",0.129032258064516
"52",0
"53",1
"54",0
"55",0
"56",0.806451612903226
"57",0
"58",0
"59",0
"60",0
"61",0.419354838709677
"62",0.032258064516129
"63",0
"64",0
"65",0
"66",0.838709677419355
"67",0
"68",0
"69",0
"70",0
"71",0.161290322580645
"72",0.032258064516129
"73",0.032258064516129
"74",0
"75",0.0967741935483871
"76",0
"77",0
"78",0.645161290322581
"79",0
"80",0
"81",0
"82",0
"83",0
"84",0
"85",0
"86",0.870967741935484
"87",0
"88",0
"89",0
"90",0
"91",0
"92",0
"93",0
"94",0
"95",0
"96",0.483870967741935
"97",0.193548387096774
"98",0
"99",0
"100",0
