"","x"
"1",0.806451612903226
"2",0
"3",1
"4",0
"5",0
"6",0
"7",0
"8",0
"9",0.32258064516129
"10",0.645161290322581
"11",0.354838709677419
"12",0
"13",0
"14",0
"15",0
"16",0
"17",0.741935483870968
"18",0
"19",0.161290322580645
"20",0
"21",0
"22",0.838709677419355
"23",0.516129032258065
"24",0.774193548387097
"25",0
"26",0
"27",0
"28",0
"29",0.354838709677419
"30",0.548387096774194
"31",0
"32",0.580645161290323
"33",0
"34",0
"35",0.225806451612903
"36",0
"37",0.354838709677419
"38",0
"39",0
"40",0.0645161290322581
"41",0
"42",0
"43",0
"44",0
"45",0
"46",0
"47",0
"48",0
"49",0
"50",0
"51",0
"52",0
"53",0.0967741935483871
"54",0
"55",0
"56",0
"57",0.548387096774194
"58",0
"59",0
"60",0
"61",0.225806451612903
"62",0
"63",0
"64",0
"65",0
"66",0.129032258064516
"67",0
"68",0
"69",0.032258064516129
"70",0
"71",0.709677419354839
"72",0
"73",0
"74",0.161290322580645
"75",0.258064516129032
"76",0
"77",0.161290322580645
"78",0.258064516129032
"79",0
"80",0
"81",0
"82",0
"83",0
"84",0
"85",0.0645161290322581
"86",0.935483870967742
"87",0
"88",0
"89",0
"90",0
"91",0
"92",0
"93",0
"94",0
"95",0
"96",0.161290322580645
"97",0.838709677419355
"98",0
"99",0
"100",0
