"","x"
"1",0.483870967741935
"2",0
"3",0.483870967741935
"4",0
"5",0
"6",0
"7",0
"8",0
"9",0.806451612903226
"10",0.806451612903226
"11",0
"12",0
"13",0
"14",0
"15",0
"16",0
"17",0.0645161290322581
"18",0
"19",0.290322580645161
"20",0
"21",0
"22",0.645161290322581
"23",0.451612903225806
"24",0.032258064516129
"25",0
"26",0
"27",0
"28",0
"29",1
"30",0
"31",0.032258064516129
"32",0.032258064516129
"33",0
"34",0
"35",0
"36",0
"37",0.935483870967742
"38",0.258064516129032
"39",0
"40",0
"41",0
"42",0
"43",0
"44",0
"45",0
"46",0
"47",0
"48",0
"49",0
"50",0
"51",0.129032258064516
"52",0
"53",0.870967741935484
"54",0
"55",0
"56",0.774193548387097
"57",0
"58",0
"59",0
"60",0
"61",0.225806451612903
"62",0
"63",0
"64",0
"65",0
"66",0.548387096774194
"67",0
"68",0
"69",0
"70",0
"71",0
"72",0.032258064516129
"73",0
"74",0
"75",0
"76",0
"77",0
"78",0.483870967741935
"79",0
"80",0
"81",0
"82",0
"83",0
"84",0
"85",0
"86",0.741935483870968
"87",0
"88",0
"89",0
"90",0
"91",0
"92",0
"93",0
"94",0
"95",0
"96",0.193548387096774
"97",0.032258064516129
"98",0
"99",0
"100",0
