"","x"
"1",1
"2",0
"3",0.225806451612903
"4",0
"5",0
"6",0
"7",0
"8",0
"9",0.548387096774194
"10",1
"11",0
"12",0
"13",0
"14",0
"15",0
"16",0.0645161290322581
"17",0
"18",0
"19",0
"20",0
"21",0
"22",0.32258064516129
"23",0.967741935483871
"24",0.419354838709677
"25",0
"26",0
"27",0
"28",0
"29",0.838709677419355
"30",0.387096774193548
"31",0
"32",0.870967741935484
"33",0
"34",0
"35",0.741935483870968
"36",0
"37",0.290322580645161
"38",0.0645161290322581
"39",0
"40",0.548387096774194
"41",0
"42",0
"43",0
"44",0
"45",0
"46",0
"47",0
"48",0
"49",0
"50",0
"51",0
"52",0
"53",0.516129032258065
"54",0
"55",0
"56",0.935483870967742
"57",0
"58",0
"59",0.032258064516129
"60",0
"61",0.548387096774194
"62",0.0645161290322581
"63",0
"64",0
"65",0
"66",0.290322580645161
"67",0.032258064516129
"68",0
"69",0
"70",0
"71",0.161290322580645
"72",0.032258064516129
"73",0.193548387096774
"74",0
"75",0
"76",0.129032258064516
"77",0
"78",0
"79",0.0645161290322581
"80",0
"81",0
"82",0
"83",0
"84",0
"85",0
"86",0.774193548387097
"87",0
"88",0.32258064516129
"89",0
"90",0
"91",0
"92",0.870967741935484
"93",0
"94",0
"95",0
"96",0.967741935483871
"97",0.0967741935483871
"98",0
"99",0
"100",0
